PARTY,POINTS,INDEX
Janhit Bharat Party,1,291
Janhit Kisan Party,1,292
Jannayak Janta Party,1,293
Janral Samaj Party,1,294
Jansatta Dal Loktantrik,1,295
Jansatta Party,1,296
Janta Dal Rashtravadi,1,297
Janta Kranti Party (Rashtravadi),1,298
Janta Raj Party,1,299
Janta Raj Vikas Party,1,300
Jantantrik Vikas Party,1,301
Janvadi Party(Socialist),1,302
JD(S),2,303
JD(U),2,304
Jharkhand Anushilan Party,1,305
Jharkhand Mukti Morcha (Ulgulan),1,306
Jharkhand Party,1,307
Jharkhand Party (Naren),1,308
Jharkhand Party (Secular),1,309
Jharkhand Peoples Party,1,310
Jharkhand Vikas Morcha (Prajatantrik),2,311
JMM,2,312
Justice Party,1,313
Jwala Dal,1,314
Kalinga Sena,1,315
Kalyankari Jantantrik Party,1,316
Kamatapur Peoples Party (United),1,317
Kannada Chalavali Vatal Paksha,1,318
Kanshiram Bahujan Dal,1,319
Karnataka Jantha Paksha,1,320
Karnataka Karmikara Paksha,1,321
Karnataka Pragnyavantha Janatha Party,1,322
Karnataka Praja Party (RaithaParva),1,323
Kartavya Rashtriya Party,1,324
Kerala Congress,1,325
Kerala Congress (M),2,326
Khusro Sena Party,1,327
Kisan Majdoor Berojgar Sangh,1,328
Kisan Mazdoor Sangharsh Party,1,329
Kisan Party of India,1,330
Kisan Raksha Party,1,331
Kranti Kari Jai Hind Sena,1,332
Krupaa Party,1,333
LJP,2,334
Lok Chetna Dal,1,335
Lok Dal,1,336
Lok Gathbandhan Party,1,337
Lok Insaaf Party,1,338
Lok Jan Sangharsh Party,1,339
Lok Jan Vikas Morcha,1,340
Lok Sewa Dal,1,341
Lokjagar Party,1,342
Lokpriya Samaj Party,1,343
Loksangram,1,344
Loktanter Suraksha Party,1,345
Loktantrik Jan Swaraj Party,1,346
Loktantrik Janshakti Party,1,347
Loktantrik Rashrtavadi Party,1,348
Maanavvaadi Janta Party,1,349
Madhya Pradesh Jan Vikas Party,1,350
Maharashtra Kranti Sena,1,351
Maharashtra Swabhimaan Paksh,1,352
Mahasankalp Janta Party,1,353
Mahila & Yuva Shakti Party,1,354
Majdoor Kisan Union Party,1,355
Makkal Needhi Maiam,1,356
Makkal Sananayaga Kudiyarasu Katchi,1,357
Makkalatchi Katchi,1,358
Manavtawadi Samaj Party,1,359
Manipur Democratic Peoples Front,1,360
Manipur Peoples Party,1,361
Manuvadi Party,1,362
Manvadhikar National Party,1,363
Marxist Communist Party of India (United),1,364
Marxist Leninist Party of India (Red Flag),1,365
Mazdoor Dalit Kisaan Mahila Gareeb Party (Hin,1,366
Mazdoor Kirayedar Vikas Party,1,367
Mera Adhikaar Rashtriya Dal,1,368
Minorities Democratic Party,1,369
Mithilanchal Mukti Morcha,1,370
MNF,2,371
Moolniwasi Samaj Party,1,372
Moulik Adhikar Party,1,373
Mulnibasi Party of India,1,374
Mundadugu Praja Party,1,375
Naam Indiar Party,1,376
Naam Tamilar Katchi,1,377
Nagrik Ekta Party,1,378
Naitik Party,1,379
National Apni Party,1,380
National Bhrashtachar Mukt Party,1,381
National Dalitha Dhal Party,1,382
National Development Party,1,383
National Fifty Fifty Front,1,384
National Jagaran Party,1,385
National Labour Party,1,386
National Lokmat Party,1,387
National Nava Kranthi Party,1,388
National Peoples Party,1,389
National Republican Congress,1,390
National Women,1,391
National Womens Party,1,392
National Youth Party,1,393
Nationalist Democratic Progressive Party,1,394
Nationalist Janshakti Party,1,395
Nationalist Justice Party,1,396
Nationalist Peoples Front,1,397
Nava Praja Rajyam Party,1,398
Nava Samaj Party,1,399
Navarang Congress Party,1,400
Navataram Party,1,401
Navbharat Ekta Dal,1,402
Navbharat Nirman Party,1,403
Navnirman Party,1,404
Navodayam Party,1,405
Navsarjan Bharat Party,1,406
Nawan Punjab Party,1,407
NCP,3,408
Netaji Subhash Chander Bose Rashtriya Azad Pa,1,409
New All India Congress Party,1,410
New Democratic Party of India,1,411
New India Party,1,412
Nirbhay Bharteey Party,1,413
North East India Development Party,1,414
NPF,2,415
NPP,2,416
Odisha Pragati Dal,1,417
Parivartan Samaj Party,1,418
Party for Democratic Socialism,1,419
Pattali Makkal Katchi,2,420
Peace Party,1,421
People�s Union Party,1,422
Peoples Democratic Party,1,423
Peoples Party of Arunachal,2,424
Peoples Party of India (Democratic),1,425
Peoples Party of India(secular),1,426
Pichhara Samaj Party United,1,427
Pichhra Samaj Party,1,428
Poorvanchal Rashtriya Congress,1,429
Prabuddha Republican Party,1,430
Pragatisheel Lok Manch,1,431
Pragatisheel Manav Samaj Party,1,432
Pragatisheel Samaj Party,1,433
Pragatishil Samajwadi Party (Lohia),1,434
Prahar Janshakti Party,1,435
Praja Satta Party,1,436
Praja Shanthi Party,1,437
Prajaa Swaraaj Party,1,438
Prajatantra Aadhar Party,1,439
Prajatantrik Samadhan Party,1,440
Pravasi Nivasi Party,1,441
Prem Janata Dal,1,442
PRISM Party,1,443
Prithviraj Janshakti Party,1,444
Proutist Bloc India,1,445
"Proutist Bloc, India",1,446
Proutist Sarva Samaj,1,447
Public Mission Party,1,448
Puducherry Development Party,1,449
Punjab Ekta Party,1,450
Punjab Labour Party,1,451
Purvanchal Janta Party (Secular),1,452
Purvanchal Mahapanchayat,1,453
Pyramid Party of India,1,454
Radical Democrats Party,1,455
Raita Bharat Party,1,456
Rajnaitik Vikalp Party,1,457
Rajyadhikara Party,1,458
Rashtra Nirman Party,1,459
Rashtra Sewa Dal,1,460
Rashtra Vikas Zumbes Party,1,461
Rashtravadi Janata Party,1,462
Rashtravadi Kranti Dal,1,463
Rashtravadi Party (Bharat),1,464
Rashtrawadi Chetna Party,1,465
Rashtrawadi Party of India,1,466
"Rashtrawadi Party of India,",1,467
Rashtrawadi Shramjeevi Dal,1,468
Rashtriya Aadarsh Member Party,1,469
Rashtriya Aamjan Party,1,470
Rashtriya Ahinsa Manch,1,471
Rashtriya Ambedkar Dal,1,472
Rashtriya Apna Dal,1,473
Rashtriya Azad Manch,1,474
Rashtriya Backward Party,1,475
Rashtriya Bahujan Congress Party,1,476
Rashtriya Bhagidari Samaj Party,1,477
Rashtriya Bharatiya Jan Jan Party,1,478
Rashtriya Dal United,1,479
Rashtriya Garib Dal,1,480
Rashtriya Gondvana Party,1,481
Rashtriya Hind Sena,1,482
Rashtriya Indepndent Morcha,1,483
Rashtriya Jan Adhikar Party,1,484
Rashtriya Jan Gaurav Party,1,485
Rashtriya Janadhikar Party,1,486
Rashtriya Janadhikar Suraksha Party,1,487
Rashtriya Janasachetan Party,1,488
Rashtriya Janhit Sangharsh Party,1,489
Rashtriya Jankranti Party,1,490
Rashtriya Janmat Party,1,491
Rashtriya Jansabha Party,1,492
Rashtriya Jansambhavna Party,1,493
Rashtriya Jansanchar Dal,1,494
Rashtriya Jansangharsh Swaraj Party,1,495
Rashtriya Jansena Party,1,496
Rashtriya Janshakti Party (Secular),1,497
Rashtriya Jansurajya Party,1,498
Rashtriya Janta Party,1,499
Rashtriya Jantantrik Bharat Vikas Party,1,500
Rashtriya Janutthan Party,1,501
Rashtriya Janvikas Party (Democratic),1,502
Rashtriya Janwadi Party (Socialist),1,503
Rashtriya Jatigat Aarakshan Virodhi Party,1,504
Rashtriya Kranti Party,1,505
Rashtriya Krantikari Samajwadi Party,1,506
Rashtriya Lok Samta Party,2,507
Rashtriya Lok Sarvadhikar Party,1,508
Rashtriya Lokswaraj Party,1,509
Rashtriya Loktantrik Party,1,510
Rashtriya mahan Gantantra Party,1,511
Rashtriya Mahila Party,1,512
Rashtriya Mangalam Party,1,513
Rashtriya Maratha Party,1,514
Rashtriya Matadata Party,1,515
Rashtriya Mazdoor Ekta Party,1,516
Rashtriya Naujawan Dal,1,517
Rashtriya Nav Nirman Bharat Party,1,518
Rashtriya Power Party,1,519
Rashtriya Pragati Party,1,520
Rashtriya Praja Congress (Secular),1,521
Rashtriya Rashtrawadi Party,1,522
Rashtriya Sahara Party,1,523
Rashtriya Sahyog Party,1,524
Rashtriya Samaj Paksha,1,525
Rashtriya Samajwadi Party (Secular),1,526
Rashtriya Samanta Dal,1,527
Rashtriya Samrasta Party,1,528
Rashtriya Samta Party (Secular),1,529
Rashtriya Samta Vikas Party,1,530
Rashtriya Sangail Party,1,531
Rashtriya Sarvjan Vikas Party,1,532
Rashtriya Shoshit Samaj Party,1,533
Rashtriya Surya Prakash Party,1,534
Rashtriya Ulama Council,1,535
Rashtriya Vikas Party,1,536
RASHTRIYA VIKLANG PARTY,1,537
Rashtriya Vyapari Party,1,538
Rastriya Aam Jan Seva Party,1,539
Rastriya Insaaf Party,1,540
Rayalaseema Rashtra Samithi,1,541
Real Democracy Party,1,542
Republican Bahujan Sena,1,543
Republican Paksha (Khoripa),1,544
Republican Party of India (Kamble),1,545
Republican Party of India (Karnataka),1,546
Republican Party of India (Reformist),1,547
Republican Sena,1,548
Revolutionary Marxist Party of India,1,549
Revolutionary Socialist Party,2,550
Revolutionary Socialist Party of India(Marxis,1,551
Right to Recall Party,1,552
RJD,2,553
RLD,2,554
RPI,1,555
RPI(A),1,556
RPI(Khobragade),1,557
Saaf Party,1,558
Sabhi Jan Party,1,559
Sabka Dal United,1,560
Sabse Achchhi Party,1,561
SAD,2,562
SAD (Amritsar)(Simranjit Singh Mann),1,563
Sadan Vikas Party,1,564
Sajag Samaj Party,1,565
Samaanya Praja Party,1,566
Samagra Utthan Party,1,567
Samaj Adhikar Kalyan Party,1,568
Samaj Bhalai Morcha,1,569
Samajik Nyaya Party,1,570
Samajtantric Party of India,1,571
Samajwadi Forward Bloc,1,572
Samajwadi Jan Parishad,1,573
Samajwadi Janata Dal Democratic,1,574
Samajwadi Janata Party(Karnataka),1,575
Samajwadi Samaj Party,1,576
Samata Kranti Dal,1,577
Samata Samadhan Party,1,578
Samdarshi Samaj Party,1,579
Samrat Ashok Sena Party,1,580
Samta Vikas Party,1,581
Sanatan Sanskriti Raksha Dal,1,582
Sangharsh Sena,1,583
Sanjhi Virasat Party,1,584
Sankhyanupati Bhagidari Party,1,585
Sanman Rajkiya Paksha,1,586
Sanyukt Vikas Party,1,587
Sapaks Party,1,588
Sardar Vallabhbhai Patel Party,1,589
Sarv Vikas Party,1,590
Sarva Janata Party,1,591
Sarvadharam Party,1,592
Sarvadharam Party (Madhya Pradesh),1,593
Sarvjan Lok Shakti Party,1,594
Sarvjan Sewa Party,1,595
Sarvodaya Bharat Party,1,596
Sarvodaya Prabhat Party,1,597
Sarvshreshth Dal,1,598
Sathi Aur Aapka Faisala Party,1,599
Satya Bahumat Party,1,600
Satya Kranti Party,1,601
SDF,2,602
SDPI,1,603
Secular Democratic Congress,1,604
Shakti Sena (Bharat Desh),1,605
Shane Hind Fourm,1,606
Shiromani Akali Dal (Taksali),1,607
Shoshit Samaj Dal,1,608
Shri Janta Party,1,609
SHS,2,610
Sikkim Krantikari Morcha,2,611
Sikkim Republican Party,1,612
Sikkim United Front,1,613
Smart Indians Party,1,614
Social Justice Party of India,1,615
Socialist Janata Party,1,616
Socialist Party (India),1,617
SP,2,618
Subhashwadi Bhartiya Samajwadi Party,1,619
Subhashwadi Bhartiya Samajwadi Party (Subhas,1,620
SUCI(C),1,621
Suheldev Bhartiya Samaj Party,1,622
Sunder Samaj Party,1,623
Svatantra Bharat Satyagrah Party,1,624
Swabhiman Party,1,625
Swabhimani Paksha,1,626
Swaraj Party (Loktantrik),1,627
Swarna Bharat Party,1,628
Swarnim Bharat Inquilab,1,629
Swatantra Bharat Paksha,1,630
Swatantra Jantaraj Party,1,631
Swatantra Samaj Party,1,632
Tamil Maanila Congress (Moopanar),1,633
Tamil Nadu Ilangyar Katchi,1,634
Tamil Telugu National Party,1,635
Tamizhaga Murpokku Makkal Katchi,1,636
TDP,2,637
Telangana Communist Party of India,1,638
Telangana Jana Samithi,1,639
Telangana Prajala Party,1,640
Telangana Sakalajanula Party,1,641
Telangana Yuva Shakti,1,642
The Future India Party,1,643
The National Road Map Party of India,1,644
Tola Party,1,645
TRS,2,646
UKD,1,647
Ulzaipali Makkal Katchy,1,648
United Democratic Front Secular,1,649
United Democratic Party,1,650
"United Peoples Party, Liberal",1,651
United States of India Party,1,652
Universal Brotherhood Movement,1,653
Uttama Prajaakeeya Party,1,654
Uttar Pradesh Navnirman Sena,1,655
Uttarakhand Kranti Dal (Democratic),1,656
UTTARAKHAND PARIVARTAN PARTY,1,657
Uttarakhand Pragatisheel Party,1,658
Vanchit Bahujan Aaghadi,1,659
Vanchit Samaj Party,1,660
VANCHITSAMAJ INSAAF PARTY,1,661
Viduthalai Chiruthaigal Katchi,1,662
Vikas Insaf Party,1,663
Vikassheel Insaan Party,1,664
Vishva SHakti Party,1,665
Vishwa Jana Party,1,666
Vishwa Manav Samaj Kalyan Parishad,1,667
Vivasayigal Makkal Munnetra Katchi,1,668
Voters Party,1,669
Voters Party International,1,670
Vyavastha Parivartan Party,1,671
Wazib Adhikar Party,1,672
Welfare Party Of India,1,673
Yekikrutha Sankshema Rashtriya Praja Party,1,674
YSRCP,2,675
Yuva Jan Jagriti Party,1,676
Yuva Krantikari Party,1,677
Yuva Sarkar,1,678
Yuva Vikas Party,1,679
