PARTY,NO_CONTESTING_CANDIDATES,EDUCATION_INDEX,STANDARD_EDUCATION_LEVEL
Bharatiya Jan Morcha Party,1,3.0,Graduate
Bharatiya Kisan Parivartan Party,1,3.0,Graduate
Bharatiya Majdoor Janta Party,1,3.0,Graduate
Bharatiya Minorities Suraksha Mahasangh,2,2.0,12th Pass
Bharatiya Momin Front,4,0.0,Literate
Bharatiya National Janta Dal,4,1.0,10th Pass
Bharatiya Nyay-Adhikar Raksha Party,4,2.0,12th Pass
Bharatiya Peoples Party,1,0.0,Literate
Bharatiya Praja Surajya Paksha,8,2.0,12th Pass
Bharatiya Prajagala Kalyana Paksha,2,1.0,10th Pass
Bharatiya Prajatantrik Shudh Gandhiwadi Krish,1,2.0,12th Pass
Bharatiya Rashtravadi Paksha,1,0.0,Literate
Bharatiya Rashtriya Morcha,2,3.0,Graduate
Bharatiya Sampuran Krantikari Party,1,3.0,Graduate
Bharatiya Samta Samaj Party,1,0.0,Literate
Bharatiya Sarvodaya Kranti Party,1,1.0,10th Pass
Bharatrashtra Democratic Party,1,0.0,Literate
Bharipa Bahujan Mahasangh,2,3.0,Graduate
Bhartiya Amrit Party,1,5.0,Doctorate
Bhartiya Anarakshit Party,4,4.0,Post Graduate
Bhartiya Azad Sena,1,4.0,Post Graduate
Bhartiya Bahujan Kranti Dal,5,1.0,10th Pass
Bhartiya Bhaichara Party,2,1.0,10th Pass
Bhartiya Dalit Party,3,2.0,12th Pass
Bhartiya Harit Party,1,2.0,12th Pass
Bhartiya Hind Fauj,2,2.0,12th Pass
Bhartiya Insan Party,3,1.0,10th Pass
Bhartiya Jan Nayak Party,2,4.0,Post Graduate
Bhartiya Jan Samman Party,1,2.0,12th Pass
Bhartiya Jan Sampark Party,1,1.0,10th Pass
Bhartiya Jan Satta Party,1,0.0,Literate
Bhartiya Janraj Party,2,2.0,12th Pass
Bhartiya Janta Dal (Integrated),1,3.0,Graduate
Bhartiya Kisan Party,14,2.0,12th Pass
Bhartiya Krishak Dal,4,3.0,Graduate
Bhartiya Lok Seva Dal,3,1.0,10th Pass
Bhartiya Lokmat Rashtrwadi Party,5,1.0,10th Pass
Bhartiya Manav Samaj Party,2,2.0,12th Pass
Bhartiya Manavadhikaar Federal Party,7,2.0,12th Pass
Bhartiya Manvadhikaar Federal Party,2,2.0,12th Pass
Bhartiya Mitra Party,3,1.0,10th Pass
Bhartiya Naujawan Inklav Party,1,3.0,Graduate
Bhartiya Navjawan Sena (Paksha),3,1.0,10th Pass
Bhartiya Navodaya Party,1,4.0,Post Graduate
Bhartiya New Sanskar Krantikari Party,1,3.0,Graduate
Bhartiya Nojawan Dal,1,2.0,12th Pass
Bhartiya Panchyat Party,2,2.0,12th Pass
Bhartiya Pragatisheel Congress,1,3.0,Graduate
Bhartiya Sarvjan Hitey Samaj Party,1,4.0,Post Graduate
Bhartiya Sarvodaya Party,2,3.0,Graduate
Bhartiya Shakti Chetna Party,31,2.0,12th Pass
Bhartiya Tribal Party,18,3.0,Graduate
Bhartiya Vanchitsamaj Party,1,1.0,10th Pass
Bihar Lok Nirman Dal,7,1.0,10th Pass
Bodoland Peoples Front,1,3.0,Graduate
Bundelkhand Kranti Dal,1,3.0,Graduate
CPI,39,2.0,12th Pass
CPI(M),60,3.0,Graduate
CPI(ML) Red Star,25,2.0,12th Pass
CPI(ML)(L),14,2.0,12th Pass
Challengers Party,2,3.0,Graduate
Chhattisgarh Swabhiman Manch,2,3.0,Graduate
Chhattisgarh Vikas Ganga Rashtriya Party,2,0.0,Literate
Christian Democratic Front,1,4.0,Post Graduate
Corruption Abolition Party,1,1.0,10th Pass
DMDK,4,2.0,12th Pass
DMK,24,3.0,Graduate
Daksha Party,1,0.0,Literate
Dalit Soshit Pichhara Varg Adhikar Dal,3,1.0,10th Pass
Dalita Bahujana Party,3,2.0,12th Pass
Democratic Corruption Liberation Front,1,3.0,Graduate
Democratic Prajakranthi Party Secularist,1,3.0,Graduate
Desh Janhit Party,1,3.0,Graduate
Desiya Makkal Sakthi Katchi,9,2.0,12th Pass
Desiya Uzhavar Uzhaipalar Kazhagam,3,1.0,10th Pass
Dogra Swabhiman Sangathan Party,2,3.0,Graduate
Dr. Bhimrao Ambedkar Dal,1,3.0,Graduate
Ekta Samaj Party,1,3.0,Graduate
Engineers Party,1,4.0,Post Graduate
Ezhuchi Tamilargal Munnetra Kazhagam,1,0.0,Literate
Fauji Janta Party,1,0.0,Literate
Forward Democratic Labour Party,1,3.0,Graduate
Freethought Party of India,3,3.0,Graduate
Ganasangam Party of India,3,2.0,12th Pass
Gareeb Aadmi Party,1,0.0,Literate
Garib Janshakti Party,1,0.0,Literate
Garvi Gujarat Party,3,1.0,10th Pass
Gondvana Gantantra Party,21,2.0,12th Pass
Gorkha Rashtriya Congress,1,0.0,Literate
Gujarat Janta Panchayat Party,1,0.0,Literate
Hamari Apni Party,2,2.0,12th Pass
Hamro Sikkim Party,1,3.0,Graduate
Hardam Manavtawadi Rashtriya Dal,1,5.0,Doctorate
Hind Congress Party,1,0.0,Literate
Hind Samrajya Party,1,3.0,Graduate
Hindustan Janta Party,7,2.0,12th Pass
Hindustani Awam Morcha (Secular),2,4.0,Post Graduate
Hindusthan Nirman Dal,40,2.0,12th Pass
Hindusthan Praja Paksha,1,3.0,Graduate
Hum Bhartiya Party,8,2.0,12th Pass
Hum Sabki Party,1,1.0,10th Pass
INC,374,3.0,Graduate
IND,3057,2.0,12th Pass
INLD,10,2.0,12th Pass
IUML,8,1.0,10th Pass
Ilantamilar Munnani Kazhagam,1,4.0,Post Graduate
Independent Peoples Party,1,3.0,Graduate
India Praja Bandhu Party,11,2.0,12th Pass
Indian Christian Front,4,1.0,10th Pass
Indian Democratic Republican Front,1,3.0,Graduate
Indian Gandhiyan Party,1,4.0,Post Graduate
Indian Indira Congress (R),1,5.0,Doctorate
Indian Labour Party (Ambedkar Phule),4,3.0,Graduate
Indian National League,1,1.0,10th Pass
Indian New Congress Party,4,1.0,10th Pass
Indian Peoples Green Party,2,0.0,Literate
Indian Rakshaka Nayakudu Party,1,0.0,Literate
Indian Unity Centre,2,2.0,12th Pass
Indigenousn Peoples Front Of Tripura,2,3.0,Graduate
Inqalab Vikas Dal,1,4.0,Post Graduate
JD(S),9,3.0,Graduate
JD(U),18,3.0,Graduate
JMM,11,1.0,10th Pass
Jago Hindustan Party,3,2.0,12th Pass
Jai Hind Party,1,2.0,12th Pass
Jai Jawan Jai Kisan Party,1,2.0,12th Pass
Jai Lok Party,1,0.0,Literate
Jai Maha Bharath Party,3,2.0,12th Pass
Jai Prakash Janata Dal,10,3.0,Graduate
Jai Swaraj Party,1,4.0,Post Graduate
Jai Vijaya Bharathi Party,1,1.0,10th Pass
Jamat-E-Seratul Mustakim,2,4.0,Post Graduate
Jammu & Kashmir National Conference,3,3.0,Graduate
Jammu & Kashmir National Panthers Party,8,2.0,12th Pass
Jammu & Kashmir People Conference,3,2.0,12th Pass
Jammu & Kashmir Peoples Democratic Party,2,3.0,Graduate
Jammu & Kashmir Pir Panjal Awami Party,1,3.0,Graduate
Jan Adesh Akshuni Sena,1,2.0,12th Pass
Jan Adhikar Party,17,3.0,Graduate
Jan Adhikar Party (Loktantrik),1,3.0,Graduate
Jan Samman party,2,2.0,12th Pass
Jan Sangharsh Virat Party,4,1.0,10th Pass
Jan Satya Path Party,4,2.0,12th Pass
Jan Seva Sahayak Party,2,2.0,12th Pass
Jan Shakti Dal,2,2.0,12th Pass
Jan Shakti Ekta Party,1,1.0,10th Pass
Jana Jagruti Party,7,2.0,12th Pass
Janapaalana Party (Democratic),1,4.0,Post Graduate
Janasena Party,23,3.0,Graduate
Janata Congress,4,1.0,10th Pass
Janata Party,2,3.0,Graduate
Janhit Bharat Party,1,2.0,12th Pass
Janhit Kisan Party,6,2.0,12th Pass
Jannayak Janta Party,7,3.0,Graduate
Jansatta Dal Loktantrik,2,2.0,12th Pass
Jansatta Party,2,0.0,Literate
Janta Dal Rashtravadi,2,4.0,Post Graduate
Janta Raj Vikas Party,1,5.0,Doctorate
Jantantrik Vikas Party,1,1.0,10th Pass
Janvadi Party(Socialist),2,2.0,12th Pass
Jharkhand Anushilan Party,1,3.0,Graduate
Jharkhand Mukti Morcha (Ulgulan),1,3.0,Graduate
Jharkhand Party,4,3.0,Graduate
Jharkhand Party (Naren),2,2.0,12th Pass
Jharkhand Party (Secular),1,1.0,10th Pass
Jharkhand Peoples Party,3,3.0,Graduate
Jharkhand Vikas Morcha (Prajatantrik),1,3.0,Graduate
Justice Party,1,3.0,Graduate
Kalinga Sena,5,3.0,Graduate
Kalyankari Jantantrik Party,1,1.0,10th Pass
Kamatapur Peoples Party (United),6,2.0,12th Pass
Kannada Chalavali Vatal Paksha,1,1.0,10th Pass
Kanshiram Bahujan Dal,3,0.0,Literate
Karnataka Jantha Paksha,2,4.0,Post Graduate
Karnataka Karmikara Paksha,4,0.0,Literate
Karnataka Pragnyavantha Janatha Party,1,0.0,Literate
Karnataka Praja Party (RaithaParva),2,2.0,12th Pass
Kartavya Rashtriya Party,1,3.0,Graduate
Kerala Congress,1,3.0,Graduate
Kerala Congress (M),1,3.0,Graduate
Khusro Sena Party,1,0.0,Literate
Kisan Majdoor Berojgar Sangh,1,4.0,Post Graduate
Kisan Mazdoor Sangharsh Party,3,1.0,10th Pass
Kisan Party of India,2,4.0,Post Graduate
Kisan Raksha Party,1,2.0,12th Pass
Kranti Kari Jai Hind Sena,5,2.0,12th Pass
Krupaa Party,3,3.0,Graduate
LJP,6,2.0,12th Pass
Lok Chetna Dal,1,0.0,Literate
Lok Dal,5,2.0,12th Pass
Lok Gathbandhan Party,7,3.0,Graduate
Lok Jan Sangharsh Party,1,0.0,Literate
Lok Sewa Dal,1,0.0,Literate
Lokjagar Party,1,4.0,Post Graduate
Lokpriya Samaj Party,1,2.0,12th Pass
Loksangram,1,1.0,10th Pass
Loktanter Suraksha Party,2,4.0,Post Graduate
Loktantrik Jan Swaraj Party,1,3.0,Graduate
Loktantrik Janshakti Party,1,3.0,Graduate
Loktantrik Rashrtavadi Party,1,2.0,12th Pass
MNF,1,3.0,Graduate
Maanavvaadi Janta Party,1,1.0,10th Pass
Madhya Pradesh Jan Vikas Party,2,2.0,12th Pass
Maharashtra Kranti Sena,1,4.0,Post Graduate
Maharashtra Swabhimaan Paksh,2,4.0,Post Graduate
Mahasankalp Janta Party,2,1.0,10th Pass
Mahila & Yuva Shakti Party,1,4.0,Post Graduate
Majdoor Kisan Union Party,1,3.0,Graduate
Makkal Needhi Maiam,37,3.0,Graduate
"Makkal Sananayaga Kudiyarasu Katchi,",1,2.0,12th Pass
Makkalatchi Katchi,2,2.0,12th Pass
Manavtawadi Samaj Party,2,3.0,Graduate
Manipur Democratic Peoples Front,1,5.0,Doctorate
Manipur Peoples Party,1,2.0,12th Pass
Manvadhikar National Party,4,1.0,10th Pass
Marxist Communist Party of India (United),6,1.0,10th Pass
Marxist Leninist Party of India (Red Flag),3,1.0,10th Pass
Mazdoor Dalit Kisaan Mahila Gareeb Party (Hin,1,2.0,12th Pass
Mazdoor Kirayedar Vikas Party,5,1.0,10th Pass
Minorities Democratic Party,2,0.0,Literate
Mithilanchal Mukti Morcha,1,1.0,10th Pass
Moolniwasi Samaj Party,3,3.0,Graduate
Moulik Adhikar Party,10,3.0,Graduate
Mulnibasi Party of India,1,2.0,12th Pass
Mundadugu Praja Party,4,3.0,Graduate
NCP,31,3.0,Graduate
NPF,1,3.0,Graduate
NPP,10,2.0,12th Pass
Naam Indiar Party,2,0.0,Literate
Naam Tamilar Katchi,35,3.0,Graduate
Nagrik Ekta Party,4,3.0,Graduate
Naitik Party,6,0.0,Literate
National Apni Party,1,0.0,Literate
National Bhrashtachar Mukt Party,1,0.0,Literate
National Dalitha Dhal Party,1,1.0,10th Pass
National Development Party,1,3.0,Graduate
National Fifty Fifty Front,1,3.0,Graduate
National Labour Party,1,0.0,Literate
National Lokmat Party,1,0.0,Literate
National Nava Kranthi Party,1,1.0,10th Pass
National Peoples Party,1,4.0,Post Graduate
National Republican Congress,2,2.0,12th Pass
National Women,1,2.0,12th Pass
National Womens Party,1,1.0,10th Pass
National Youth Party,2,3.0,Graduate
Nationalist Democratic Progressive Party,1,3.0,Graduate
Nationalist Janshakti Party,1,2.0,12th Pass
Nationalist Peoples Front,1,3.0,Graduate
Nava Praja Rajyam Party,1,0.0,Literate
Nava Samaj Party,1,4.0,Post Graduate
Navarang Congress Party,5,1.0,10th Pass
Navataram Party,1,4.0,Post Graduate
Navbharat Nirman Party,1,1.0,10th Pass
Navnirman Party,1,0.0,Literate
Navodayam Party,2,2.0,12th Pass
Navsarjan Bharat Party,1,2.0,12th Pass
Netaji Subhash Chander Bose Rashtriya Azad Pa,1,1.0,10th Pass
New All India Congress Party,2,2.0,12th Pass
New India Party,2,3.0,Graduate
Nirbhay Bharteey Party,1,3.0,Graduate
North East India Development Party,2,4.0,Post Graduate
Odisha Pragati Dal,1,0.0,Literate
PRISM Party,6,2.0,12th Pass
Parivartan Samaj Party,3,2.0,12th Pass
Party for Democratic Socialism,2,1.0,10th Pass
Pattali Makkal Katchi,6,4.0,Post Graduate
Peace Party,9,2.0,12th Pass
Peoples Democratic Party,3,2.0,12th Pass
Peoples Party of Arunachal,2,2.0,12th Pass
Peoples Party of India (Democratic),46,3.0,Graduate
Peoples Party of India(secular),2,3.0,Graduate
People’s Union Party,1,3.0,Graduate
Pichhara Samaj Party United,1,0.0,Literate
Pichhra Samaj Party,1,3.0,Graduate
Poorvanchal Rashtriya Congress,2,2.0,12th Pass
Prabuddha Republican Party,5,2.0,12th Pass
Pragatisheel Lok Manch,1,3.0,Graduate
Pragatisheel Manav Samaj Party,1,0.0,Literate
Pragatisheel Samaj Party,4,2.0,12th Pass
Pragatishil Samajwadi Party (Lohia),71,2.0,12th Pass
Prahar Janshakti Party,1,1.0,10th Pass
Praja Satta Party,2,1.0,10th Pass
Praja Shanthi Party,4,2.0,12th Pass
Prajaa Swaraaj Party,1,1.0,10th Pass
Prajatantra Aadhar Party,1,1.0,10th Pass
Prajatantrik Samadhan Party,1,2.0,12th Pass
Pravasi Nivasi Party,1,3.0,Graduate
Prem Janata Dal,1,0.0,Literate
Prithviraj Janshakti Party,2,1.0,10th Pass
Proutist Bloc India,1,0.0,Literate
"Proutist Bloc, India",8,2.0,12th Pass
Proutist Sarva Samaj,6,3.0,Graduate
Public Mission Party,1,3.0,Graduate
Puducherry Development Party,1,4.0,Post Graduate
Purvanchal Janta Party (Secular),13,3.0,Graduate
Purvanchal Mahapanchayat,1,3.0,Graduate
Pyramid Party of India,45,2.0,12th Pass
RJD,17,3.0,Graduate
RLD,3,4.0,Post Graduate
RPI,7,2.0,12th Pass
RPI(A),28,2.0,12th Pass
RPI(Khobragade),2,2.0,12th Pass
Radical Democrats Party,1,3.0,Graduate
Raita Bharat Party,1,0.0,Literate
Rajyadhikara Party,1,3.0,Graduate
Rashtra Nirman Party,5,4.0,Post Graduate
Rashtra Vikas Zumbes Party,1,2.0,12th Pass
Rashtravadi Janata Party,4,2.0,12th Pass
Rashtravadi Kranti Dal,1,1.0,10th Pass
Rashtravadi Party (Bharat),1,1.0,10th Pass
"Rashtrawadi Party of India,",1,0.0,Literate
Rashtrawadi Shramjeevi Dal,1,2.0,12th Pass
Rashtriya Aadarsh Member Party,1,0.0,Literate
Rashtriya Aamjan Party,1,2.0,12th Pass
Rashtriya Apna Dal,2,1.0,10th Pass
Rashtriya Backward Party,1,4.0,Post Graduate
Rashtriya Bahujan Congress Party,1,2.0,12th Pass
Rashtriya Bhagidari Samaj Party,1,4.0,Post Graduate
Rashtriya Bharatiya Jan Jan Party,3,3.0,Graduate
Rashtriya Garib Dal,2,4.0,Post Graduate
Rashtriya Gondvana Party,1,4.0,Post Graduate
Rashtriya Hind Sena,5,1.0,10th Pass
Rashtriya Indepndent Morcha,1,3.0,Graduate
Rashtriya Jan Adhikar Party,3,1.0,10th Pass
Rashtriya Jan Gaurav Party,1,4.0,Post Graduate
Rashtriya Janadhikar Party,1,0.0,Literate
Rashtriya Janadhikar Suraksha Party,4,2.0,12th Pass
Rashtriya Janasachetan Party,1,0.0,Literate
Rashtriya Janhit Sangharsh Party,1,3.0,Graduate
Rashtriya Jankranti Party,1,0.0,Literate
Rashtriya Janmat Party,2,4.0,Post Graduate
Rashtriya Jansabha Party,7,2.0,12th Pass
Rashtriya Jansambhavna Party,12,2.0,12th Pass
Rashtriya Jansanchar Dal,1,2.0,12th Pass
Rashtriya Jansangharsh Swaraj Party,2,2.0,12th Pass
Rashtriya Jansena Party,1,2.0,12th Pass
Rashtriya Janshakti Party (Secular),3,1.0,10th Pass
Rashtriya Jansurajya Party,2,2.0,12th Pass
Rashtriya Janta Party,1,0.0,Literate
Rashtriya Janutthan Party,1,4.0,Post Graduate
Rashtriya Janwadi Party (Socialist),1,1.0,10th Pass
Rashtriya Jatigat Aarakshan Virodhi Party,1,1.0,10th Pass
Rashtriya Kranti Party,5,1.0,10th Pass
Rashtriya Krantikari Samajwadi Party,3,2.0,12th Pass
Rashtriya Lok Samta Party,4,3.0,Graduate
Rashtriya Lok Sarvadhikar Party,1,0.0,Literate
Rashtriya Lokswaraj Party,6,1.0,10th Pass
Rashtriya Loktantrik Party,1,3.0,Graduate
Rashtriya Mahila Party,1,0.0,Literate
Rashtriya Mangalam Party,1,0.0,Literate
Rashtriya Maratha Party,5,2.0,12th Pass
Rashtriya Mazdoor Ekta Party,3,1.0,10th Pass
Rashtriya Naujawan Dal,1,2.0,12th Pass
Rashtriya Nav Nirman Bharat Party,1,2.0,12th Pass
Rashtriya Power Party,3,1.0,10th Pass
Rashtriya Pragati Party,1,4.0,Post Graduate
Rashtriya Praja Congress (Secular),1,4.0,Post Graduate
Rashtriya Rashtrawadi Party,7,2.0,12th Pass
Rashtriya Sahara Party,1,3.0,Graduate
Rashtriya Sahyog Party,1,3.0,Graduate
Rashtriya Samaj Paksha,11,2.0,12th Pass
Rashtriya Samajwadi Party (Secular),2,0.0,Literate
Rashtriya Samanta Dal,2,0.0,Literate
Rashtriya Samrasta Party,3,2.0,12th Pass
Rashtriya Samta Party (Secular),2,4.0,Post Graduate
Rashtriya Samta Vikas Party,1,1.0,10th Pass
Rashtriya Sangail Party,1,3.0,Graduate
Rashtriya Sarvjan Vikas Party,2,1.0,10th Pass
Rashtriya Shoshit Samaj Party,6,2.0,12th Pass
Rashtriya Surya Prakash Party,1,0.0,Literate
Rashtriya Ulama Council,7,1.0,10th Pass
Rashtriya Vikas Party,1,0.0,Literate
Rashtriya Vyapari Party,1,0.0,Literate
Rashtriya mahan Gantantra Party,2,2.0,12th Pass
Rastriya Aam Jan Seva Party,1,0.0,Literate
Rastriya Insaaf Party,1,1.0,10th Pass
Rayalaseema Rashtra Samithi,1,3.0,Graduate
Real Democracy Party,1,1.0,10th Pass
Republican Bahujan Sena,1,0.0,Literate
Republican Paksha (Khoripa),1,1.0,10th Pass
Republican Party of India (Kamble),1,3.0,Graduate
Republican Party of India (Karnataka),4,1.0,10th Pass
Republican Party of India (Reformist),1,4.0,Post Graduate
Republican Sena,4,2.0,12th Pass
Revolutionary Marxist Party of India,1,1.0,10th Pass
Revolutionary Socialist Party,4,3.0,Graduate
Revolutionary Socialist Party of India(Marxis,1,2.0,12th Pass
Right to Recall Party,13,3.0,Graduate
SDF,1,3.0,Graduate
SDPI,13,2.0,12th Pass
SHS,83,2.0,12th Pass
SP,40,3.0,Graduate
SUCI(C),101,3.0,Graduate
Saaf Party,2,2.0,12th Pass
Sabhi Jan Party,2,4.0,Post Graduate
Sabka Dal United,3,2.0,12th Pass
Sabse Achchhi Party,2,2.0,12th Pass
Sadan Vikas Party,1,0.0,Literate
Sajag Samaj Party,1,3.0,Graduate
Samaanya Praja Party,1,0.0,Literate
Samagra Utthan Party,5,3.0,Graduate
Samajik Nyaya Party,2,0.0,Literate
Samajtantric Party of India,1,1.0,10th Pass
Samajwadi Forward Bloc,11,1.0,10th Pass
Samajwadi Jan Parishad,1,3.0,Graduate
Samajwadi Janata Dal Democratic,1,3.0,Graduate
Samajwadi Janata Party(Karnataka),1,1.0,10th Pass
Samata Kranti Dal,1,3.0,Graduate
Samata Samadhan Party,1,0.0,Literate
Samdarshi Samaj Party,2,2.0,12th Pass
Samrat Ashok Sena Party,1,1.0,10th Pass
Samta Vikas Party,1,1.0,10th Pass
Sanatan Sanskriti Raksha Dal,7,2.0,12th Pass
Sangharsh Sena,1,3.0,Graduate
Sanjhi Virasat Party,1,3.0,Graduate
Sankhyanupati Bhagidari Party,1,3.0,Graduate
Sanman Rajkiya Paksha,1,2.0,12th Pass
Sanyukt Vikas Party,5,1.0,10th Pass
Sapaks Party,11,3.0,Graduate
Sardar Vallabhbhai Patel Party,4,1.0,10th Pass
Sarv Vikas Party,1,0.0,Literate
Sarva Janata Party,3,1.0,10th Pass
Sarvadharam Party,1,0.0,Literate
Sarvadharam Party (Madhya Pradesh),1,2.0,12th Pass
Sarvjan Lok Shakti Party,2,0.0,Literate
Sarvodaya Bharat Party,7,3.0,Graduate
Sarvodaya Prabhat Party,1,3.0,Graduate
Sarvshreshth Dal,1,2.0,12th Pass
Sathi Aur Aapka Faisala Party,2,4.0,Post Graduate
Satya Bahumat Party,5,2.0,12th Pass
Secular Democratic Congress,4,1.0,10th Pass
Shakti Sena (Bharat Desh),1,4.0,Post Graduate
Shoshit Samaj Dal,3,0.0,Literate
Shri Janta Party,1,2.0,12th Pass
Sikkim Krantikari Morcha,1,4.0,Post Graduate
Sikkim Republican Party,1,4.0,Post Graduate
Sikkim United Front,1,3.0,Graduate
Smart Indians Party,4,2.0,12th Pass
Social Justice Party of India,3,4.0,Post Graduate
Socialist Janata Party,1,3.0,Graduate
Subhashwadi Bhartiya Samajwadi Party,2,4.0,Post Graduate
Subhashwadi Bhartiya Samajwadi Party (Subhas,1,4.0,Post Graduate
Suheldev Bhartiya Samaj Party,11,2.0,12th Pass
